nytimes.com,226
washingtonpost.com,206
cnn.com,183
theguardian.com,152
reuters.com,125
bbc.co.uk,124
huffingtonpost.com,80
nbcnews.com,78
newrepublic.com,78
usatoday.com,75
cbsnews.com,74
abcnews.com,72
aljazeera.com,65
orlandosentinel.com,58
english.ahram.org.eg,55
bostonglobe.com,49
telegraph.co.uk,49
foxnews.com,49
latimes.com,47
npr.org,42
bloomberg.com,41
spiegel.de,38
news.yahoo.com,35
ap.org,33
independent.co.uk,30
miamiherald.com,29
politico.com,26
dailymail.co.uk,23
nymag.com,22
ncronline.org,22
dailystar.com.lb,19
cbo.gov,19
egyptindependent.com,19
kff.org,18
nydailynews.com,17
thehill.com,17
english.alarabiya.net,16
clickorlando.com,15
whitehouse.gov,15
news.nationalpost.com,15
theatlanticwire.com,14
lanacion.com.ar,14
forbes.com,13
lccsyria.org,13
books.google.com,13
tampabay.com,13
politifact.com,13
afp.com,12
dailynewsegypt.com,12
businessinsider.com,12
wftv.com,12
vatican.va,11
youtube.com,11
csmonitor.com,11
globalpost.com,11
slate.com,10
theatlantic.com,9
al-monitor.com,9
news.va,9
newyork.newsday.com,9
voanews.com,9
ibtimes.com,9
washingtontimes.com,9
cbc.ca,9
timesofisrael.com,8
svt.se,8
news.xinhuanet.com,8
mediaite.com,8
time.com,8
world.time.com,8
cfnews13.com,8
hurriyetdailynews.com,8
wikileaks.org,8
research.stlouisfed.org,8
dx.doi.org,8
gpo.gov,8
en.radiovaticana.va,8
thedailybeast.com,8
rt.com,8
highbeam.com,8
ft.com,8
facebook.com,8
chicagotribune.com,7
catholicnewsagency.com,7
nypost.com,7
lifesitenews.com,7
dailycaller.com,7
usnews.msnbc.msn.com,7
thestar.com,7
naharnet.com,7
bls.gov,7
salon.com,7
jpost.com,7
newyorker.com,7
understandingwar.org,6
newsfeed.time.com,6
newsbusters.org,6
iol.co.za,6
trust.org,6
economist.com,6
abc.net.au,6
thinkprogress.org,6
hrw.org,6
bostonherald.com,6
news.com.au,6
smh.com.au,6
haaretz.com,6
realclearpolitics.com,6
usnews.com,6
nationaljournal.com,6
motherjones.com,6
cbpp.org,6
vaticaninsider.lastampa.it,6
syriahr.com,5
lemonde.fr,5
perfil.com,5
fbi.gov,5
huffingtonpost.co.uk,5
anc.org.za,5
theglobeandmail.com,5
mcclatchydc.com,5
ndtv.com,5
upi.com,5
tnr.com,5
news24.com,5
3news.co.nz,5
amnesty.org,5
imf.org,5
wired.com,5
pbs.org,5
newsroom.fb.com,5
dni.gov,5
nelsonmandela.org,5
cms.gov,5
articles.timesofindia.indiatimes.com,5
france24.com,5
timesofindia.indiatimes.com,5
articles.chicagotribune.com,5
pubdb3.census.gov,5
heritage.org,5
chiesa.espresso.repubblica.it,5
citypress.co.za,5
newsmax.com,5
factcheck.org,5
catholicherald.co.uk,4
consortiumnews.com,4
justice.gov,4
ehis.ebscohost.com,4
catholicnews.com,4
rollingstone.com,4
bdlive.co.za,4
vdc-sy.org,4
people-press.org,4
celam.org,4
gov.za,4
arstechnica.com,4
israelnationalnews.com,4
hlntv.com,4
beta.congress.gov,4
washingtonexaminer.com,4
census.gov,4
startribune.com,4
treasury.gov,4
kaiserhealthnews.org,4
globaltimes.cn,4
g1.globo.com,4
thenation.com,4
fivethirtyeight.com,4
apha.org,4
thomas.loc.gov,4
wcvb.com,4
news.sky.com,4
syrianshuhada.com,4
nationalreview.com,4
buzzfeed.com,4
ncsl.org,4
buenosairesherald.com,4
thehindu.com,4
ncr-iran.org,4
worldbulletin.net,4
wtsp.com,4
blog.adl.org,4
nybooks.com,4
thegrio.com,3
ynetnews.com,3
straitstimes.com,3
senate.gov,3
foreignpolicy.com,3
ncregister.com,3
kaiserfamilyfoundation.files.wordpress.com,3
snopes.com,3
itv.com,3
theregister.co.uk,3
deadspin.com,3
foxnewsinsider.com,3
mysanfordherald.com,3
standard.net,3
en.apa.az,3
greyhill.com,3
natlawreview.com,3
sueddeutsche.de,3
allafrica.com,3
myfoxorlando.com,3
cphpost.dk,3
rollcall.com,3
washingtoninstitute.org,3
clerk.house.gov,3
presstv.ir,3
bea.gov,3
news.gov.hk,3
theaustralian.com.au,3
en.rian.ru,3
scotusblog.com,3
scmp.com,3
communities.washingtontimes.com,3
oilprice.com,3
middle-east-online.com,3
gao.gov,3
irs.gov,3
swampland.time.com,3
bu.edu,3
timor-leste.gov.tl,3
government.se,3
wesh.com,3
longwarjournal.org,3
madamasr.com,3
govtrack.us,3
gallup.com,3
mediabistro.com,3
i2.cdn.turner.com,3
wonkwire.rollcall.com,3
economics.mit.edu,3
healthland.time.com,2
hhs.gov,2
masslive.com,2
insidemovies.ew.com,2
federalreserve.gov,2
catholicculture.org,2
cancilleria.gov.co,2
talkingpointsmemo.com,2
vancouversun.com,2
themontrealreview.com,2
bdnews24.com,2
thetimes.co.uk,2
propublica.org,2
americanprogress.org,2
ourdailythread.org,2
corriere.it,2
reason.com,2
palmbeachpost.com,2
treasurydirect.gov,2
nj.com,2
state.gov,2
newsru.com,2
theblaze.com,2
spsrasd.info,2
blog.al.com,2
wdsu.com,2
dagbladet.no,2
doingbusiness.org,2
couriermail.com.au,2
news.ninemsn.com.au,2
finance.senate.gov,2
www2.census.gov,2
ohchr.org,2
usdebtclock.org,2
30giorni.it,2
hindustantimes.com,2
channel24.co.za,2
ottawacitizen.com,2
sbs.com.au,2
bizsecurity.about.com,2
enca.com,2
suntimes.com,2
prospect.org,2
c-spanvideo.org,2
wjla.com,2
miamiherald.typepad.com,2
jesuit.org,2
oag.state.ok.us,2
rules.house.gov,2
timesofoman.com,2
breitbart.com,2
theepochtimes.com,2
chron.com,2
sports.yahoo.com,2
metro.co.uk,2
dw.de,2
rediff.com,2
patheos.com,2
middleeastmonitor.com,2
alarabiya.net,2
apnews.myway.com,2
asianews.it,2
baltimoresun.com,2
mirror.co.uk,2
sltrib.com,2
floridatoday.com,2
esoltas.blogspot.com,2
sleuthsayers.org,2
pagina12.com.ar,2
cjr.org,2
un.org,2
wagist.com,2
sanlorenzo.com.ar,2
internacional.elpais.com,2
yalibnan.com,2
lorientlejour.com,2
catholic.org,2
healthaffairs.org,2
canada.com,2
stuff.co.nz,2
freep.com,2
nation.time.com,2
japantimes.co.jp,2
familiesusa.org,2
tikkun.org,2
jacksonville.com,2
nsnbc.me,2
theweek.com,2
firstpost.com,2
www2.ed.gov,2
english.al-akhbar.com,2
thenews.com.pk,2
baa.org,2
deadline.com,2
newstimes.com,2
freedomworks.org,2
zeenews.india.com,2
blogs.chicagotribune.com,2
irishtimes.com,2
wggb.com,2
noticias.terra.com.ar,2
gulfnews.com,2
blogs.technet.com,2
jesuiten.org,2
law.cornell.edu,2
healthcare.gov,2
espn.go.com,2
rferl.org,2
today.com,2
hrcbackstory.org,2
local10.com,2
aica.org,2
el-nacional.com,2
contenidos2.clarin.com,2
dailykos.com,2
religionnews.com,2
gzlegalcase.com,2
themoscowtimes.com,2
nrc.nl,2
channelnewsasia.com,2
southafrica.info,2
firstthings.com,2
leahy.senate.gov,2
mercurynews.com,2
flgov.com,2
catholic-hierarchy.org,2
poynter.org,2
wedvickofjarlsby.org,2
bostonmarathon.org,1
lifenews.com,1
georgewbush-whitehouse.archives.gov,1
thebackbencher.co.uk,1
transparency.org,1
foreignaffairs.co.nz,1
nps.gov,1
cnews.canoe.ca,1
rte.ie,1
presidencia.gob.mx,1
thenewamerican.com,1
finfacts.com,1
report2009.amnesty.org,1
wgntv.com,1
intelnews.org,1
articles.nydailynews.com,1
ncaa.com,1
info.gov.za,1
icsr.info,1
boston.com:80,1
seattletimes.nwsource.com,1
gpoaccess.gov,1
bing.com,1
fox17online.com,1
c.o0bg.com,1
nato.int,1
wwl.com,1
clrforum.org,1
politicususa.com,1
spectrum.ieee.org,1
catholicworldreport.com,1
markudall.senate.gov,1
yourgibraltartv.com,1
bt.com.bn,1
leparisien.fr,1
talkleft.com,1
sfgate.com,1
shopfloor.org,1
mondediplo.com,1
stltoday.com,1
skynews.com.au,1
abc6onyourside.com,1
thedianerehmshow.org,1
ikhwanweb.com,1
maravipost.com,1
video.mit.edu,1
radio.gov.pk,1
naic.org,1
articles.moneycentral.msn.com,1
abc6.com,1
diario.latercera.com,1
dradio.de,1
outsidethebeltway.com,1
politicsweb.co.za,1
brisbanetimes.com.au,1
dalailama.com,1
pottsmerc.com,1
sun.com.na,1
myfoxchicago.com,1
sunlightfoundation.com,1
kfbb.com,1
deseretnews.com,1
clarin.com,1
samedia.uovs.ac.za,1
nobelprize.org,1
jewishjournal.com,1
coloradostatesman.com,1
1news.az,1
foreignaffairs.org,1
americanlivewire.com,1
mg.co.za,1
nzherald.co.nz,1
nationalcatholicreporter.org,1
lifehealthpro.com,1
getonhand.com,1
saudigazette.com.sa,1
news.chinhphu.vn,1
thelocal.se,1
amazon.com,1
elmundo.es,1
chambliss.senate.gov,1
electrospaces.blogspot.nl,1
ndl.go.jp,1
blog.ted.com,1
accesshollywood.com,1
wvec.com,1
aps.dz,1
forums.radioreference.com,1
teapartypatriots.org,1
abs-cbnnews.com,1
naplesnews.com,1
thestandard.com.hk,1
poy.time.com,1
meadows.house.gov,1
weekly.ahram.org.eg,1
edlabor.house.gov,1
americamagazine.org,1
baltimorenewsjournal.com,1
yle.fi,1
indexoncensorship.org,1
abna.ir,1
stripes.com,1
readingeagle.com,1
ibtimes.co.uk,1
deutschlandfunk.de,1
bahamaspress.com,1
arabtimesonline.com,1
arabamericannews.com,1
en.harakahdaily.net,1
postzambia.com,1
president.ir,1
nationalparkstraveler.com,1
eltiempo.com,1
nvca.org,1
thejakartapost.com,1
keloland.com,1
redcross.org,1
lineacapital.com.ar,1
abdevilliersfan.com,1
ewn.co.za,1
loop21.com,1
econpost.com,1
wbcws.org,1
dartmouth.edu,1
estadao.com.br,1
antena3.ro,1
royal.gov.uk,1
rawstory.com,1
taylorbenefitsinsurance.com,1
americanbar.org,1
bts.gov,1
airforcetimes.com,1
utsandiego.com,1
risu.org.ua,1
scribd.com,1
news.msn.com,1
sana.sy,1
global.christianpost.com,1
pmnewsnigeria.com,1
post-gazette.com,1
frontpagemag.com,1
radioiowa.com,1
thecommonwealth.org,1
iamsyria.org,1
zenit.org,1
zdnet.com,1
nber.org,1
dawn.com,1
ellitoral.com,1
heavy.com,1
christianpost.com,1
espresso.repubblica.it,1
advisory.com,1
kansas.com,1
khabaronline.ir,1
presidencia.gob.do,1
turkishweekly.net,1
newsweek.com,1
ci.somerville.ma.us,1
tldm.org,1
site.ebrary.com,1
dispatch.co.za,1
wdbj7.com,1
mrc.org,1
catholicsun.org,1
ncfpeace.org,1
gcr.weforum.org,1
jersey.isle-news.com,1
oslobodjenje.ba,1
m.theglobeandmail.com,1
news.naver.com,1
web.mit.edu,1
astrium-geo.com,1
journalistsresource.org,1
westorlandonews.com,1
courant.com,1
untribune.com,1
dnaindia.com,1
recordamerican.com,1
nh.gov,1
euronews.com,1
paymentdates.com,1
writ.corporate.findlaw.com,1
gigaom.com,1
anc.yahoo.com,1
innovations.ahrq.gov,1
medianama.com,1
computing.co.uk,1
fai.org,1
ctc.usma.edu,1
facultades-smiguel.org.ar,1
www2.itif.org,1
nileinternational.net,1
boozallen.com,1
wrcbtv.com,1
womenundersiegeproject.org,1
austinchronicle.com,1
garyplayer.com,1
humanevents.com,1
democracynow.org,1
books.nap.edu,1
michiganradio.org,1
blog.foreignpolicy.com,1
mywesttexas.com,1
abc.es,1
jornada.unam.mx,1
econlib.org,1
timesrecordnews.com,1
supremecourt.gov,1
www2.fiu.edu,1
redstate.com,1
pnhp.org,1
earthspan.org,1
huduser.org,1
isuppli.com,1
tpmdc.talkingpointsmemo.com,1
kfor.com,1
jta.org,1
edition.channel5belize.com,1
tripolipost.com,1
newsday.com,1
ndr.de,1
bangkokpost.com,1
sudantribune.com,1
mercedesya.com.ar,1
aznow.biz,1
langerresearch.com,1
slideshare.net,1
yourhoustonnews.com,1
top.rbc.ru,1
brecorder.com,1
newsleader.com,1
newtimes.co.rw,1
medscape.com,1
venturebeat.com,1
kgw.com,1
rand.org,1
mcall.com,1
allheadlinenews.com,1
www6.arabnews.com,1
people.hbs.edu,1
japantoday.com,1
independent.ie,1
myhero.com,1
carnegieendowment.org,1
wisn.com,1
whistleblower.org,1
cato.org,1
freebeacon.com,1
video.foxnews.com,1
english.pnn.ps,1
neurope.eu,1
lowellsun.com,1
presstv.com,1
fpc.state.gov,1
irb.com,1
translate.google.com,1
augsburger-allgemeine.de,1
mfa.bg,1
thomasmore.org,1
inquisitr.com,1
indianexpress.com,1
healthcarereform.procon.org,1
lanekenworthy.net,1
fusion.net,1
questia.com,1
thebody.com,1
au.ibtimes.com,1
freesnowden.is,1
bizjournals.com,1
britannica.com,1
expertwitnessguru.com,1
tv.sohu.com,1
tabletmag.com,1
joshualandis.com,1
seattletimes.com,1
dialnet.unirioja.es,1
deredactie.be,1
en.wikipedia.org,1
ctvnews.ca,1
dailydot.com,1
rts.rs,1
imdb.com,1
investvine.com,1
aecrc.org,1
eh.net,1
supportkurds.org,1
nehandaradio.com,1
coat.ncf.ca,1
vlada.cz,1
db.nelsonmandela.org,1
handelszeitung.ch,1
lubbockonline.com,1
dutchnews.nl,1
latercera.com,1
ethikapolitika.org,1
thestar.com.my,1
thesmokinggun.com,1
imemc.org,1
adn.com,1
foreignaffairs.com,1
rfi.fr,1
topky.sk,1
jafrianews.com,1
english.yonhapnews.co.kr,1
thereseoflisieux.org,1
sverigesradio.se,1
huronconsultinggroup.com,1
collinsdictionary.com,1
zdnet.fr,1
acronyms.thefreedictionary.com,1
gzdocs.com,1
nyxdata.com,1
kavkaz.org.uk,1
businessinsider.com.au,1
nasdaq.com,1
news.biharprabha.com,1
latino.foxnews.com,1
thenews.com.mx,1
tfr.faa.gov,1
losandes.com.ar,1
rcpmag.com,1
nowlebanon.com,1
arabtoday.net,1
mediamatters.org,1
news.ca.msn.com,1
finance.yahoo.com,1
inkunabeln.ub.uni-koeln.de,1
edant.clarin.com,1
bangordailynews.com,1
m.jsonline.com,1
lccn.loc.gov,1
stowsentry.com,1
ita.doc.gov,1
dailyfinance.com,1
theroot.com,1
necn.com,1
standardmedia.co.ke,1
americandialect.org,1
gretawire.foxnewsinsider.com,1
napavalleyregister.com,1
thesundaily.my,1
albawaba.com,1
go-jamaica.com,1
hotair.com,1
cpj.org,1
en.trend.az,1
digitalhistory.uh.edu,1
nationalaglawcenter.org,1
themoscownews.com,1
mynews13.com,1
houstonchronicle.com,1
mandela.gov.za,1
wdtprs.com,1
primeminister.gov.gr,1
kormany.hu,1
derf.com.ar,1
derechos.org,1
jadaliyya.com,1
cepr.net,1
citizen-times.com,1
press.catholica.va,1
rivieratimes.com,1
todayszaman.com,1
physorg.com,1
voacambodia.com,1
sba.gov,1
freethinker.co.uk,1
globalindex11.bsa.org,1
thesomervillenews.com,1
aawsat.net,1
briskfox.com,1
tucsoncitizen.com,1
ngopulse.org,1
wptv.com,1
wbtv.com,1
quinnipiac.edu,1
world.foxnews.mobi,1
mediaclubsouthafrica.com,1
todaystmj4.com,1
thenational.ae,1
ibnlive.in.com,1
caribbean360.com,1
international.sueddeutsche.de,1
wnd.com,1
ombwatch.org,1
foolishnesstotheworld.wordpress.com,1
thejakartaglobe.com,1
insightoutnews.org,1
votesmart.org,1
en.gabonews.com,1
books.google.co.za,1
pollingreport.com,1
investors.com,1
healthcarelawsuits.org,1
thedailystar.net,1
newsobserver.com,1
islandfm.com,1
thewire.com,1
africaim.com,1
ibtimes.co.in,1
livemint.com,1
kaisernetwork.org,1
lehighvalleylive.com,1
thenews.pl,1
top40.about.com,1
english.farsnews.com,1
numerama.com,1
mideastweb.org,1
facts.kff.org,1
beta.dawn.com,1
maltatoday.com.mt,1
president-ksgov.net,1
business.time.com,1
news.findlaw.com,1
medicare.gov,1
interaksyon.com,1
brookings.edu,1
cbs42.com,1
worldtribune.com,1
wtam.com,1
mynorthwest.com,1
paper.standartnews.com,1
hk.apple.nextmedia.com,1
ign.com,1
sankt-georgen.de,1
myfoxtampabay.com,1
cleveland.com,1
catholicmoraltheology.com,1
digitaljournal.com,1
theage.com.au,1
bakhtarnews.com.af,1
bso.org,1
esa.doc.gov,1
yemen-press.com,1
capitalismmagazine.com,1
inform.kz,1
nst.com.my,1
fullcomment.nationalpost.com,1
catholic-sf.org,1
duncan.gn.apc.org,1
agangsa.org.za,1
forward.com,1
jstor.org,1
citizen.co.za,1
madridactual.es,1
silive.com,1
insurancejournal.com,1
ghanaweb.com,1
wbir.com,1
amnesty.org.uk,1
cosatu.org.za,1
aa.com.tr,1
news.smh.com.au,1
now.msn.com,1
elpais.com,1
commonwealthfund.org,1
temas.cl,1
m.newsbusters.org,1
ansa.it,1
oem.com.mx,1
sphhs.gwu.edu,1
healthcarereformmagazine.com,1
www1.whdh.com,1
timesonline.co.uk,1
focac.org,1
jamestown.org,1
nhregister.com,1
la-razon.com,1
chicagonow.com,1
hcpress.com,1
c-span.com,1
b92.net,1
century.guardian.co.uk,1
ci.org.za,1
heritageaction.com,1
dieter-philippi.de,1
wgrz.com,1
wpri.com,1
greenwichtime.com,1
sanews.gov.za,1
articles.economictimes.indiatimes.com,1
mije.org,1
goldwaterinstitute.org,1
google.org,1
dcsafe.org,1
press.vatican.va,1
cfif.org,1
thepresidency.gov.za,1
unc.edu,1
lrb.co.uk,1
chechenpress.org,1
usat.ly,1
peaceandjustice.org,1
politics.hu,1
centralasiaonline.com,1
medicalrecords.com,1
internal-displacement.org,1
en.interfax.com.ua,1
globalcrisisnews.com,1
presidenri.go.id,1
casareal.es,1
huffingtonpost.ca,1
nmmu.ac.za,1
harpers.org,1
edmontonjournal.com,1
gpg.gov.za,1
advocate.com,1
jmgarciaiii.blogspot.com,1
networkworld.com,1
wickedlocal.com,1
de.scribd.com,1
gizmodo.com,1
spiked-online.com,1
oregonlive.com,1
liberty.edu,1
pennlive.com,1
myfoxboston.com,1
26noticias.com.ar,1
africa.upenn.edu,1
canadainternational.gc.ca,1
wltz.com,1
iaaf.org,1
governor.vermont.gov,1
lastampa.it,1
regjeringen.no,1
sanjosedeltalar.com.ar,1
perkinsaccounting.com,1
nwherald.com,1
nursingworld.org,1
itnsource.com,1
wvrecord.com,1
appledaily.com.tw,1
globalgrind.com,1
lasegunda.com,1
teamiha.org,1
expressandstar.com,1
history.com,1
manager.co.th,1
crisisgroup.org,1
techcrunch.com,1
wpxi.com,1
lse.co.uk,1
thedartmouth.com,1
news.kuwaittimes.net,1
epress.anu.edu.au,1
dailynews.gov.bw,1
en.escambray.cu,1
livewire.talkingpointsmemo.com,1
pm.gc.ca,1
kommersant.ru,1
change.org,1
irusa.org,1
hs.fi,1
ansamed.ansa.it,1
hfma.org,1
nap.edu,1
commerce.uct.ac.za,1
telegraaf.nl,1
wpolityce.pl,1
observer.org.sz,1
rightsidenews.com,1
marathonlawdenver.com,1
ft-ci.org,1
weeklystandard.com,1
sanders.senate.gov,1
emol.com,1
info.gov.hk,1
help.senate.gov,1
kansascity.com,1
allthingsd.com,1
blog.pacificlegal.org,1
usaid.gov,1
taxfoundation.org,1
terrorism-info.org.il,1
independentsentinel.com,1
mlive.com,1
english.president.go.kr,1
live.boston.com,1
nieuws.nl,1
blazingcatfur.blogspot.com,1
wsbe.unh.edu,1
therepublic.com,1
novinite.com,1
chinadaily.com.cn,1
hamptonroads.com,1
standardandpoors.com,1
